YIR017C	YPL038W	YGL254W	YDR253C	YOR140W	YGL013C	YBL005W	YNL103W	YOL067C	YCR096C
0.0755452	0.743624	0.7840567	0.7087519	0.1963778	0.0485962	0.646185	0.8099372	0.7749983	0.2714903
0.1474259	0.745531	0.7210671	0.737119	0.2650024	0.0590345	0.5883056	0.7162659	0.8260639	0.2500909
0.1053252	0.660783	0.582783	0.7142648	0.2685968	0.0746086	0.7716259	0.6869712	0.7871144	0.2577273
0.1102845	0.7622157	0.6758576	0.7922567	0.2311626	0.0963283	0.7463705	0.6416261	0.6993951	0.2853648
0.1197441	0.7366879	0.7075795	0.7793566	0.2376224	0.0673114	0.6834815	0.7411955	0.7171969	0.3107389
0.185719	0.6018765	0.578061	0.6784529	0.2921534	0.096614	0.7212751	0.8232399	0.7277272	0.2592947
0.1725403	0.7293796	0.7938263	0.6379189	0.2583384	0.0789695	0.6917393	0.6825782	0.7464298	0.2981395
0.107877	0.7516275	0.7668628	0.5806482	0.2221947	0.0646032	0.6475577	0.7337599	0.7691927	0.2963948
0.1563214	0.7734817	0.6463058	0.6818334	0.2579479	0.0394075	0.7482257	0.6798797	0.6510851	0.3700667
0.124448	0.7714135	0.7409226	0.6010055	0.3069633	0.0664119	0.701793	0.8602524	0.7336836	0.2863158
0.4406805	0.5420335	0.7104465	0.6614946	0.2149221	0.0933391	0.5872682	0.7437084	0.7995648	0.2494615
0.1393479	0.5202341	0.6581835	0.4171281	0.1589347	0.085315	0.3687556	0.6985921	0.6725015	0.1929737
0.3145968	0.65044	0.5510439	0.7900787	0.3137266	0.0829663	0.7036483	0.2410466	0.7362564	0.2465339
0.1047121	0.7265303	0.7696596	0.3690625	0.2860713	0.0452518	0.822748	0.8320382	0.1804238	0.440614
0.1737653	0.7682575	0.3487207	0.8157478	0.2022846	0.0159936	0.698138	0.7377799	0.6282402	0.2700107
0.5443081	0.391515	0.5795656	0.5979407	0.203859	0.1173892	0.6660926	0.8207059	0.8911798	0.2713181
0.4707779	0.3637366	0.5374965	0.3602734	0.2447034	0.1120606	0.6586308	0.7385668	0.5792476	0.2302239
0.1539641	0.7812604	0.319388	0.793955	0.2401549	0.0556576	0.5990214	0.7956466	0.8333152	0.2061605
0.1278003	0.2804746	0.6578176	0.820401	0.1420121	0.0433878	0.7342773	0.7414999	0.3865634	0.2912981
0.1591853	0.4441339	0.7693924	0.8349741	0.2134382	0.0794555	0.6067436	0.6411613	0.7619156	0.2626972
0.4134622	0.3277597	0.7385021	0.6786928	0.3095124	0.1438972	0.558566	0.8800802	0.6934806	0.1725402
0.1019115	0.4857327	0.5412866	0.2869655	0.2109862	0.1007212	0.1631324	0.6121069	0.680938	0.3135831
0.3350287	0.7952658	0.5710366	0.8232974	0.4686585	0.0418962	0.6300986	0.1925089	0.7324161	0.2902884
0.1012373	0.8014375	0.716335	0.3359198	0.2123111	0.0399377	0.8328909	0.924066	0.0914118	0.5795824
0.1112733	0.8392989	0.2133211	0.7406075	0.309907	0.0047603	0.5596219	0.6330509	0.7163471	0.298297
0.7104771	0.3670901	0.5989016	0.5197555	0.2352399	0.10544	0.7168339	0.7590638	0.7159765	0.3183451
0.5165496	0.1861702	0.5596622	0.1582297	0.2769774	0.2396842	0.7368605	0.6637367	0.7894118	0.2931441
0.1427435	0.6624854	0.0602541	0.8856372	0.3348165	0.0951155	0.7382343	0.7677636	0.7410396	0.2723264
0.1936166	0.1535918	0.5325094	0.6738095	0.0634692	0.059208	0.7222897	0.6787673	0.3088965	0.3926603
0.2042246	0.2337127	0.6095949	0.5715165	0.0726461	0.1539359	0.6366756	0.7408374	0.8666782	0.1798031
0.5764312	0.3322186	0.5103992	0.7456518	0.2551007	0.2064386	0.5465683	0.6443984	0.7007902	0.2418435
0.1730598	0.554969	0.4847492	0.2102213	0.255241	0.1321613	0.0377009	0.7715783	0.77544	0.3039442
0.3566982	0.7193859	0.5828284	0.7373613	0.4530494	0.1363271	0.5559636	0.2469736	0.6761725	0.2809383
0.1006659	0.7322488	0.5970242	0.2642547	0.2007687	0.061177	0.8175052	0.9354261	0.080203	0.7732297
0.1398141	0.6811703	0.1727625	0.7802323	0.3104496	0.0055737	0.8202676	0.781116	0.8374236	0.2870792
0.6460095	0.2382644	0.515068	0.4586324	0.2935921	0.2014632	0.5039857	0.7941588	0.713311	0.2274298
0.488518	0.1667031	0.3846631	0.1084508	0.3709704	0.3809915	0.4227388	0.6581771	0.5303028	0.2267579
0.1051366	0.7624024	0.0224224	0.7355457	0.3829362	0.0591145	0.6669972	0.6836708	0.8393234	0.2743566
0.3007427	0.1449459	0.4516279	0.7853729	0.0879521	0.100996	0.6876249	0.7393179	0.4187278	0.3585188
0.1975799	0.1974065	0.4833814	0.6837932	0.09053	0.3245239	0.4772326	0.6960674	0.7489616	0.1964391
0.4917652	0.3774614	0.5668208	0.7043781	0.4392338	0.2505727	0.4475388	0.7714546	0.5778049	0.2010609
0.0821583	0.4747637	0.6366661	0.1745571	0.2643616	0.1548684	0.0220234	0.6934811	0.8570681	0.2359477
0.3491128	0.7470467	0.608762	0.6181362	0.4460497	0.068132	0.6741081	0.1317522	0.741096	0.2009533
0.0934179	0.7938392	0.7050996	0.2697116	0.2363878	0.0602607	0.9636903	0.7579856	0.0910489	0.7570065
0.1793396	0.6232289	0.1565206	0.6157587	0.3621667	0.0111213	0.6325204	0.7289117	0.7166176	0.2428142
0.6733211	0.2609787	0.5725555	0.4880059	0.4378476	0.2484392	0.2787828	0.7281223	0.8027253	0.3313661
0.5719261	0.0808119	0.382159	0.0813338	0.5273367	0.5011551	0.2381009	0.7524363	0.6538667	0.2926906
0.0895238	0.8566681	0.0031655	0.8918225	0.4856273	0.0839038	0.6474233	0.7540139	0.7702723	0.2117355
0.2515343	0.1877644	0.5837041	0.7776267	0.1004479	0.1466262	0.6056899	0.7080238	0.2646244	0.4775463
0.2747819	0.2174331	0.4101723	0.6951955	0.201502	0.3455222	0.2721217	0.6502159	0.738601	0.2546071
0.3559716	0.3449683	0.5159243	0.7852877	0.4004331	0.2666294	0.3527993	0.7996462	0.7559265	0.2631175
0.0694965	0.4375278	0.6199937	0.2093647	0.3822464	0.2458431	0.0141918	0.5888605	0.6137524	0.2229294
0.3260315	0.7700038	0.5486979	0.6958681	0.4408613	0.0648781	0.6661346	0.1900297	0.7165256	0.2325628
0.0500683	0.6183525	0.6813395	0.2212786	0.1995058	0.0995657	0.7163568	0.8358634	0.0647589	0.889412
0.1259126	0.6740456	0.1306521	0.7277386	0.3875945	0.0114055	0.7052323	0.7179566	0.715626	0.2750102
0.781258	0.2257226	0.3921847	0.458374	0.5025149	0.327185	0.2920217	0.760487	0.9053361	0.3399108
0.6154585	0.1102747	0.5148871	0.0592236	0.5774431	0.5750077	0.1189411	0.8023411	0.613572	0.2864743
